problema,solver,objetivo,tempo,status,gap
arki0003,Ipopt,-3795.200949237783,6.062000036239624,first_order,NaN
arki0003,MadNLP,NaN,0.11699986457824707,ERRO,NaN
arki0003,NLopt,NaN,0.0,LIMITADO_NLPBLOCK,NaN
arki0003,Optim,NaN,0.0,LIMITADO_NLPBLOCK,NaN
arki0003,Uno,NaN,0.0,TESTE_FUNCIONAL,NaN
arki0009,Ipopt,207096.60756071383,13.907000064849854,first_order,NaN
arki0009,MadNLP,NaN,0.04799985885620117,ERRO,NaN
arki0009,NLopt,NaN,0.0,LIMITADO_NLPBLOCK,NaN
arki0009,Optim,NaN,0.0,LIMITADO_NLPBLOCK,NaN
arki0009,Uno,NaN,0.0,TESTE_FUNCIONAL,NaN
bearing_200,Ipopt,-0.1547917773998842,3.2190001010894775,first_order,NaN
bearing_200,MadNLP,NaN,1.1370000839233398,ERRO,NaN
bearing_200,NLopt,NaN,0.0,LIMITADO_NLPBLOCK,NaN
bearing_200,Optim,NaN,0.0,LIMITADO_NLPBLOCK,NaN
bearing_200,Uno,NaN,0.0,TESTE_FUNCIONAL,NaN
bearing_400,Ipopt,-0.15468031724087153,14.694000005722046,first_order,NaN
bearing_400,MadNLP,NaN,4.840000152587891,ERRO,NaN
bearing_400,NLopt,NaN,0.0,LIMITADO_NLPBLOCK,NaN
bearing_400,Optim,NaN,0.0,LIMITADO_NLPBLOCK,NaN
bearing_400,Uno,NaN,0.0,TESTE_FUNCIONAL,NaN
camshape_1600,Ipopt,4.28645012218174,0.9019999504089355,first_order,NaN
camshape_1600,MadNLP,NaN,0.03900003433227539,ERRO,NaN
camshape_1600,NLopt,NaN,0.0,LIMITADO_NLPBLOCK,NaN
camshape_1600,Optim,NaN,0.0,LIMITADO_NLPBLOCK,NaN
camshape_1600,Uno,NaN,0.0,TESTE_FUNCIONAL,NaN
camshape_6400,Ipopt,4.448377697636351,4.146000146865845,first_order,NaN
camshape_6400,MadNLP,NaN,0.17600011825561523,ERRO,NaN
camshape_6400,NLopt,NaN,0.0,LIMITADO_NLPBLOCK,NaN
camshape_6400,Optim,NaN,0.0,LIMITADO_NLPBLOCK,NaN
camshape_6400,Uno,NaN,0.0,TESTE_FUNCIONAL,NaN
clnlbeam,Ipopt,344.87613141837164,499.8380000591278,first_order,NaN
clnlbeam,MadNLP,NaN,1.2609999179840088,ERRO,NaN
clnlbeam,NLopt,NaN,0.0,LIMITADO_NLPBLOCK,NaN
